INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(0, 0, 1);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4429, 58, 1735);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4430, 58, 1736);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4431, 58, 1736);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4432, 58, 1736);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4433, 58, 1736);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4434, 58, 1736);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4435, 58, 1736);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4436, 58, 1736);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4437, 58, 1736);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4438, 58, 1736);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4439, 58, 1737);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4440, 58, 1737);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4441, 58, 1737);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4442, 58, 1737);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4443, 58, 1737);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4444, 58, 1738);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4445, 58, 1738);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4446, 58, 1738);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4447, 58, 1738);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4448, 58, 1739);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4449, 58, 1739);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4450, 58, 1739);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4451, 58, 1739);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4452, 58, 1739);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4453, 58, 1739);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4454, 58, 1739);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4455, 58, 1739);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4456, 58, 1739);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4457, 58, 1740);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4458, 58, 1740);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4459, 58, 1741);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4460, 58, 1741);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4461, 58, 1741);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4462, 58, 1741);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4463, 58, 1741);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4464, 58, 1741);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4465, 58, 1741);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4466, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4467, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4468, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4469, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4470, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4471, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4472, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4473, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4474, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4475, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4476, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4477, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4478, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4479, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4480, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4481, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4482, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4483, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4484, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4485, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4486, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4487, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4488, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4489, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4490, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4491, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4492, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4493, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4494, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4495, 58, 1742);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4496, 58, 1743);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4497, 58, 1743);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4498, 58, 1743);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4499, 58, 1743);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4500, 58, 1743);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4501, 59, 1743);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4502, 59, 1743);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4503, 59, 1743);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4504, 59, 1743);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4505, 59, 1743);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4506, 59, 1743);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4507, 59, 1743);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4508, 59, 1743);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4509, 59, 1744);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4510, 59, 1744);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4511, 59, 1744);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4512, 59, 1744);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4513, 59, 1744);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4514, 59, 1744);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4515, 59, 1744);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4516, 59, 1744);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4517, 59, 1744);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4518, 59, 1744);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4519, 59, 1744);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4520, 59, 1744);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4521, 59, 1744);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4522, 59, 1745);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4523, 59, 1745);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4524, 59, 1745);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4525, 59, 1745);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4526, 59, 1745);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4527, 59, 1745);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4528, 59, 1745);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4529, 59, 1746);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4530, 59, 1746);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4531, 59, 1746);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4532, 59, 1746);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4533, 59, 1746);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4534, 59, 1746);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4535, 60, 1746);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4536, 60, 1750);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4537, 60, 1751);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4538, 60, 1751);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4539, 60, 1751);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4540, 60, 1751);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4541, 60, 1751);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4542, 60, 1752);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4543, 60, 1753);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4544, 60, 1754);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4545, 60, 1755);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4546, 60, 1756);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4547, 60, 1756);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4548, 60, 1756);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4549, 60, 1756);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4550, 60, 1756);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4551, 60, 1756);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4552, 60, 1756);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4553, 60, 1756);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4554, 60, 1756);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4555, 60, 1756);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4556, 60, 1756);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4557, 60, 1756);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4558, 60, 1756);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4559, 60, 1756);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4560, 60, 1756);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4561, 60, 1756);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4562, 60, 1756);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4563, 60, 1756);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4564, 60, 1756);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4565, 60, 1757);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4566, 60, 1757);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4567, 60, 1757);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4568, 60, 1757);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4569, 60, 1757);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4570, 60, 1757);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4571, 60, 1757);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4572, 60, 1757);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4573, 60, 1757);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4574, 60, 1757);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4575, 60, 1758);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4576, 60, 1759);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4577, 60, 1759);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4578, 60, 1759);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4579, 60, 1759);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4580, 60, 1759);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4581, 60, 1759);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4582, 60, 1759);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4583, 60, 1759);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4584, 60, 1759);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4585, 60, 1760);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4586, 60, 1761);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4587, 60, 1762);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4588, 60, 1762);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4589, 60, 1762);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4590, 60, 1762);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4591, 60, 1762);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4592, 60, 1762);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4593, 60, 1762);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4594, 60, 1762);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4595, 60, 1762);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4596, 61, 1762);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4597, 61, 1762);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4598, 61, 1762);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4599, 61, 1762);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4600, 61, 1762);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4601, 61, 1762);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4602, 61, 1762);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4603, 61, 1763);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4604, 61, 1763);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4605, 61, 1764);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4606, 61, 1765);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4607, 61, 1766);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4608, 61, 1766);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4609, 61, 1766);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4610, 61, 1766);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4611, 61, 1766);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4612, 61, 1766);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4613, 61, 1766);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4614, 61, 1766);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4615, 61, 1767);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4616, 61, 1768);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4617, 61, 1768);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4618, 61, 1769);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4619, 61, 1769);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4620, 61, 1769);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4621, 61, 1769);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4622, 61, 1769);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4623, 61, 1769);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4624, 61, 1770);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4625, 61, 1770);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4626, 61, 1770);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4627, 61, 1770);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4628, 61, 1770);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(4629, 61, 1770);
